shcore.dll loaded successfully
Found SetProcessDpiAwareness function in shcore.dll
Frame rate = 628.931134 frames/second
Frame rate = 854.700102 frames/second
Frame rate = 862.069433 frames/second
Frame rate = 653.595293 frames/second
Frame rate = 735.293272 frames/second
Frame rate = 1030.929072 frames/second
Frame rate = 1136.362873 frames/second
Frame rate = 862.067661 frames/second
Frame rate = 869.566948 frames/second
Frame rate = 1030.926538 frames/second
Frame rate = 1052.631262 frames/second
Frame rate = 1063.831341 frames/second
Frame rate = 1041.667143 frames/second
Frame rate = 1041.667143 frames/second
Frame rate = 813.008748 frames/second
Frame rate = 1052.631262 frames/second
Frame rate = 1136.362873 frames/second
Frame rate = 1075.269567 frames/second
Frame rate = 1010.101244 frames/second
Frame rate = 952.380779 frames/second
Frame rate = 1162.787938 frames/second
Frame rate = 1162.791162 frames/second
Frame rate = 1136.365952 frames/second
Frame rate = 1136.362873 frames/second
Frame rate = 1136.362873 frames/second
Frame rate = 1149.426699 frames/second
Frame rate = 1052.631262 frames/second
Frame rate = 1149.423549 frames/second
Frame rate = 1098.903011 frames/second
Frame rate = 1086.956432 frames/second
Frame rate = 69.637878 frames/second
Frame rate = 62.460959 frames/second
Frame rate = 62.500004 frames/second
Loaded 0 tagged overlays from overlays folder
Opened a bin_v60_cache.fcz from the sounds folder with 359 files
Loaded 359 sound IDs from sounds folder
Frame rate = 10.556318 frames/second
Frame rate = 59.630291 frames/second
Frame rate = 61.236991 frames/second
Frame rate = 3.098373 frames/second
Frame rate = 10.844811 frames/second
Frame rate = 62.460959 frames/second
Frame rate = 48.995593 frames/second
Frame rate = 61.387356 frames/second
Frame rate = 9.541074 frames/second
Frame rate = 62.344136 frames/second
Frame rate = 61.387356 frames/second
